 $DATA  
                                                                                
CS       0
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.82550034E-01 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.86659070E-01 1.94348964E-01
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.48990542E-02
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49375031E-01 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.16401903E-01-9.74730325E-02
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 1.54536932E-02 3.08006098E-01 1.27297023E-02-1.42841080E-01-0.00000000E+00
46  2-8.68702648E-01 1.11661748E-01 1.47092248E+00-0.00000000E+00 1.01567461E-01
46  3 4.45324785E-02-1.43484931E-01-8.27153346E-02-0.00000000E+00-0.00000000E+00
46  4-2.58972346E-02-5.08180578E-01-8.52839096E-02 6.71225381E-02-0.00000000E+00
46  5 2.10970299E+00 1.50829166E-01-1.04799610E+00-0.00000000E+00 3.55523885E-02
46  6 4.48118093E-02-1.04298674E-01 6.19605223E-02-0.00000000E+00-0.00000000E+00
46  7-2.43809406E-02-1.35636808E-01-6.94409800E-02 3.06770150E-03-0.00000000E+00
46  8-3.73337717E+00 2.63476457E+00 3.24926734E-01-0.00000000E+00-1.37121769E-01
46  9 1.33226674E-01-4.14009528E-02-1.87963472E-01-0.00000000E+00-0.00000000E+00
46 10-1.06153136E-01-1.71967167E+00-2.20474277E-01-1.09703516E-01-0.00000000E+00
46 11 5.78284184E+00 1.55376453E+00 1.03398373E+00-0.00000000E+00-3.96291018E-01
46 12-3.24149375E-01-5.36168661E-01-2.34362453E-01-0.00000000E+00-0.00000000E+00
46 13-2.29492161E-01-5.19028937E-01 2.01703107E-01 2.49807009E-01 2.00201706E-02
46 14 7.27931077E-02-1.14715900E-01-3.62751942E-01
47  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.84626999E-02
47  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.81940941E-02-0.00000000E+00
47  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.06399986E-02 3.37245036E-01
47  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.42893965E-02
47  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01352431E-01-0.00000000E+00
47  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.90827550E-01 9.82331399E-02
47  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.72276665E-01
47  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.05483309E-01-0.00000000E+00
47  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.99035300E-01-1.30163882E-01
47 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.17995282E-01
47 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.71379160E-02-0.00000000E+00
47 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.35850858E-01-4.69102457E-01
47 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.86657657E-02
48  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.48718244E-02-0.00000000E+00
48  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.22037006E-01 6.52378991E-01
48  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.45219337E-02
48  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.89144812E-01-0.00000000E+00
48  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.14680859E-01 5.84404542E-02
48  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.26564782E-02
48  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.82905570E-01-0.00000000E+00
48  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.40955306E-02 3.16607896E-01
48 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.35474881E-02
48 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.46110653E-02-0.00000000E+00
48 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.46319051E-01 3.09205305E-01
48 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  1 5.47026461E-03 3.46467482E-02-7.39812460E-02-5.72229344E-02 0.00000000E+00
49  2 9.70591942E-01-4.93500916E-01-5.26508856E-02 0.00000000E+00-3.81465660E-02
49  3-1.33031275E-01 1.92302212E-01 7.26605035E-02 0.00000000E+00 0.00000000E+00
49  4 4.97946916E-03 7.79362081E-02 9.11303201E-02-1.01602273E-01 0.00000000E+00
49  5-7.89674802E-03-1.41011627E+00-5.77951009E-01 0.00000000E+00-4.56126726E-02
49  6-2.04845920E-01 3.31081403E-01 8.31277319E-02 0.00000000E+00 0.00000000E+00
49  7 1.66360868E-02 3.09720096E-01-2.85294851E-02 2.65575645E-01 0.00000000E+00
49  8-2.23405777E+00 1.67328432E+00-3.29224697E-01 0.00000000E+00-1.63707303E-01
49  9-2.10977701E-01 4.44174699E-01 8.91053601E-02 0.00000000E+00 0.00000000E+00
49 10-4.28053323E-02-6.81903266E-01-7.71876674E-03-1.01950110E-02 0.00000000E+00
49 11 2.64525810E+00 5.99890884E-01 5.21191002E-01 0.00000000E+00-2.73097843E-01
49 12-6.57433129E-01 5.13019670E-01 1.84645644E-01 0.00000000E+00 0.00000000E+00
49 13 3.84318382E-02-2.69572920E-02 1.28446219E-01 5.03721791E-02-8.43800114E-02
49 14-3.02714482E-01 8.24841289E-02-3.76957732E-01
50  1 3.37359507E-03 1.80679199E-02-4.63916207E-02 1.35078649E-01-0.00000000E+00
50  2-5.68192415E-03-2.56131213E-02 8.93375573E-02-0.00000000E+00-1.51443846E-01
50  3 1.06017294E-01 1.30741435E-02 2.26896891E-01-0.00000000E+00-0.00000000E+00
50  4-1.25132062E-02 2.93778424E-01-1.11105634E-01-2.43642833E-01-0.00000000E+00
50  5 2.23145945E-01-2.08350429E-01 2.19357792E-01-0.00000000E+00 2.93043259E-01
50  6-3.99970804E-01 1.37196565E-01-8.62881208E-02-0.00000000E+00-0.00000000E+00
50  7-1.34293967E-02 2.18957206E-01 1.09519573E-01 8.79315415E-02-0.00000000E+00
50  8-4.20677276E-01 8.37015630E-01-6.27274844E-01-0.00000000E+00 3.28279662E-01
50  9-3.11051581E-01 5.83849652E-02-2.11785384E-01-0.00000000E+00-0.00000000E+00
50 10-1.20363934E-02-2.37925410E-01 9.21712088E-02-2.50067601E-01-0.00000000E+00
50 11 8.17560883E-01-8.97962191E-03 5.34238024E-01-0.00000000E+00-3.86350266E-01
50 12 4.30496292E-01-1.90018206E-01 1.72812651E-01-0.00000000E+00-0.00000000E+00
50 13-1.96688093E-01 1.28479921E-02 2.94110218E-01-9.00913258E-02-2.19338181E-01
50 14-2.44072472E-02-5.34444508E-01-1.80032386E-01
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02993914E-02
51  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94448994E-02 0.00000000E+00
51  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87370793E-01 3.19501261E-01
51  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29180943E-02
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18689745E-01 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74432433E-01-4.42214137E-01
51  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15896519E-01
51  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.69457570E-02 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83833206E-01 8.88716026E-02
51 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.39616085E-02
51 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.41763130E-02 0.00000000E+00
51 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66177896E-01-5.62803401E-01
51 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1-2.48000431E-02-6.23659302E-02-1.34382261E-02 1.15198594E-01 0.00000000E+00
52  2 5.24656081E-01-5.88155085E-02 2.97457594E-01 0.00000000E+00-6.96282921E-02
52  3 5.28605117E-01-4.93294624E-01-6.28808198E-02 0.00000000E+00 0.00000000E+00
52  4-3.49874768E-02-2.66234998E-01-8.68172285E-02 1.09132747E-01 0.00000000E+00
52  5 1.28071848E+00-4.30817072E-01-7.68767305E-01 0.00000000E+00 3.05026875E-01
52  6 1.84904642E-01-4.93740525E-01-4.20871962E-01 0.00000000E+00 0.00000000E+00
52  7-4.31886161E-03 2.35224610E-01-7.61797203E-02-2.27436357E-02 0.00000000E+00
52  8-1.18126453E+00 5.87473479E-02-7.45138641E-01 0.00000000E+00 1.22156494E-01
52  9-9.94213284E-02-1.35765429E-01 2.01213736E-01 0.00000000E+00 0.00000000E+00
52 10-1.85440129E-03-1.16302599E-01-1.76746709E-01-8.60042340E-02 0.00000000E+00
52 11 1.54048447E-01 8.95111707E-02 1.32898201E-01 0.00000000E+00-9.50054865E-02
52 12-2.77695869E-01 2.54371000E-01 2.30691151E-01 0.00000000E+00 0.00000000E+00
52 13-5.11456449E-01-4.83007462E-02-8.40860060E-02 4.47485888E-02-5.87920238E-01
52 14 9.55586520E-03 1.08231051E-01-1.03842559E-01
53  1-1.76130369E-02-2.34373376E-01 3.13240535E-01 2.99975379E-02-0.00000000E+00
53  2-3.46361364E-01-1.43092062E-01 2.69490630E-01-0.00000000E+00 4.17679546E-01
53  3-2.03014696E-01-3.82019306E-01-1.39324971E-02-0.00000000E+00-0.00000000E+00
53  4-3.47410204E-02-4.25880816E-01-9.40911340E-02-9.69532031E-02-0.00000000E+00
53  5 1.39844180E+00 8.60786180E-01-7.03385626E-01-0.00000000E+00 7.67093378E-02
53  6 6.21443204E-02-2.62664641E-01 5.11564123E-01-0.00000000E+00-0.00000000E+00
53  7 1.09241359E-02 5.68332064E-02 1.38933395E-01-1.60588857E-01-0.00000000E+00
53  8-6.67426113E-01-1.65142026E-01-7.64435047E-01-0.00000000E+00 1.78537476E-01
53  9 6.58827578E-02-2.93973500E-01-3.73206235E-01-0.00000000E+00-0.00000000E+00
53 10-2.06620980E-03 1.74367687E-01 1.52718863E-01-4.27817726E-02-0.00000000E+00
53 11-3.36304956E-01-2.17099781E-01 1.74351515E-01-0.00000000E+00-1.72427430E-01
53 12-1.35482907E-01 3.72311863E-01 2.93524837E-01-0.00000000E+00-0.00000000E+00
53 13 1.21114022E-01-1.46295345E-01-1.86930771E-01 1.86855710E-01 3.62971718E-01
53 14 1.98198412E-01-3.79711186E-01 1.65249583E-02
54  1 1.18378930E-02 2.61935593E-01-1.38289122E-01-2.26912231E-01-0.00000000E+00
54  2 2.07804482E-01 1.85852830E-01 7.37328240E-02-0.00000000E+00 5.61875632E-02
54  3 5.35711668E-03 9.30530050E-02-6.40747885E-01-0.00000000E+00-0.00000000E+00
54  4 2.26776313E-03 2.54517797E-01 2.05763519E-01-1.49463391E-01-0.00000000E+00
54  5 3.41582963E-01-7.63055193E-01-5.45541339E-01-0.00000000E+00-4.89188426E-01
54  6 4.18133360E-01 2.06487524E-01-1.53726236E-01-0.00000000E+00-0.00000000E+00
54  7 7.56114024E-03-8.78294522E-02-5.05361880E-02-3.10027136E-01-0.00000000E+00
54  8-7.04911240E-01 8.46824199E-01-5.66371582E-01-0.00000000E+00 1.38096943E-01
54  9-1.31136118E-01-4.65185066E-02 4.25846645E-02-0.00000000E+00-0.00000000E+00
54 10-5.13944921E-03-2.79310170E-01-6.23689500E-02-1.60659365E-01-0.00000000E+00
54 11 7.85311366E-01 7.39649335E-02 4.13237178E-01-0.00000000E+00-4.39107306E-01
54 12 2.53789238E-01 6.43791093E-02 2.99837137E-01-0.00000000E+00-0.00000000E+00
54 13 1.19574092E-01-5.70951479E-02-4.41203303E-01 1.37351367E-01 4.96004521E-02
54 14-1.49789559E-01-2.04442273E-01-3.40017209E-01
55  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.11283455E-02
55  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.09582093E-01-0.00000000E+00
55  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.85752297E-01-3.78861344E-01
55  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.83650580E-02
55  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.83003787E-01-0.00000000E+00
55  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.71284699E-01 4.28344532E-01
55  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.25939458E-02
55  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.20781206E-01-0.00000000E+00
55  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.28980439E-01 5.46672753E-01
55 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.54656293E-02
55 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.07160217E-01-0.00000000E+00
55 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03239108E-01-4.67962688E-01
55 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  1-4.13625390E-02-3.36175552E-01 1.01834501E-01 8.41746210E-02-0.00000000E+00
56  2 1.30818946E+00-1.77566089E-01-2.93237292E-01-0.00000000E+00 9.44096807E-02
56  3 5.67493495E-01-6.94531566E-01-3.07955645E-01-0.00000000E+00-0.00000000E+00
56  4 1.71335994E-02 2.61853021E-01 7.91433135E-02-7.11186867E-02-0.00000000E+00
56  5-8.52060003E-01-2.58897582E-01-2.19562144E-01-0.00000000E+00-9.97370889E-02
56  6-1.85223265E-01 3.26125511E-01 2.03295916E-01-0.00000000E+00-0.00000000E+00
56  7 4.27989202E-02 2.46468359E-01 1.19511712E-01 1.76011670E-01-0.00000000E+00
56  8-3.69080684E-01-2.76953400E-01-1.55918686E-01-0.00000000E+00-3.09406846E-01
56  9-1.44942905E-01 5.69785407E-01-1.85255250E-01-0.00000000E+00-0.00000000E+00
56 10 1.66369638E-03 3.19225265E-01 2.66267965E-01 1.44234947E-01-0.00000000E+00
56 11-4.17303237E-01-1.71040715E-01-1.18794298E-01-0.00000000E+00 1.43748176E-01
56 12 1.32240475E-01-8.36515198E-02-1.64419364E-01-0.00000000E+00-0.00000000E+00
56 13-4.13117779E-01 8.93274678E-02-4.72823175E-01-6.04789014E-02 2.69819550E-01
56 14-2.74599764E-03 1.75446175E-01 7.27666423E-02
57  1 2.88060705E-02 7.04150541E-02 3.19286165E-02 2.77793542E-02 0.00000000E+00
57  2-2.22191643E-01 2.10624254E-01 5.64081139E-01 0.00000000E+00-7.38441640E-01
57  3 5.56203527E-01 2.73803935E-01 2.80308230E-02 0.00000000E+00 0.00000000E+00
57  4 3.29297642E-02 1.48520745E-01 3.56367022E-01 4.50901582E-01 0.00000000E+00
57  5-6.45373923E-01-6.79788625E-02 2.19949718E-01 0.00000000E+00-7.14022078E-02
57  6 2.50470435E-03 2.03099427E-01 6.19629145E-02 0.00000000E+00 0.00000000E+00
57  7-1.37569372E-02-2.22589555E-01 4.17785378E-02 1.17296838E-02 0.00000000E+00
57  8 9.25240356E-01 4.57744115E-01 6.81063482E-01 0.00000000E+00-1.88112536E-01
57  9 5.48142179E-01-3.36720729E-01-5.45989982E-01 0.00000000E+00 0.00000000E+00
57 10 4.00604943E-03 2.29222993E-01 2.47233537E-01 1.62734244E-01 0.00000000E+00
57 11-5.03589590E-02-1.24142333E-01-1.79212234E-01 0.00000000E+00-1.01052731E-02
57 12-9.73615972E-02 3.13738946E-01 4.87020394E-02 0.00000000E+00 0.00000000E+00
57 13-4.14597614E-01-1.13696961E-01 3.32210568E-01-6.89919669E-02 9.56776440E-02
57 14-1.09092644E-02-4.02975131E-01 8.01172211E-02
58  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18518231E-01
58  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91886050E-01 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.07627022E-01 2.81634016E-01
58  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.81055161E-02
58  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20294723E-01 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.93732817E-01 5.85778601E-01
58  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.31929859E-02
58  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13864360E-01 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.54942357E-01 3.45180579E-01
58 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.91216287E-02
58 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05632327E-01 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.06777250E-02-2.37308280E-01
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 1.27625958E-02 5.13024147E-02-5.54754290E-03 7.73080739E-03-0.00000000E+00
59  2-5.06530552E-01-2.29734731E-01 3.78592510E-01-0.00000000E+00 2.71734319E-02
59  3-1.31330250E-01 1.48463950E-01 2.61816042E-01-0.00000000E+00-0.00000000E+00
59  4-6.35086887E-02-4.66356897E-01-1.48200062E-01-3.90001925E-02-0.00000000E+00
59  5 2.33115190E+00 6.23867336E-02-1.34175307E+00-0.00000000E+00-6.74202430E-02
59  6 5.21796110E-01-5.82142997E-01-1.29334335E-01-0.00000000E+00-0.00000000E+00
59  7 1.05358869E-01 2.04388785E-01-6.90558057E-02-3.23168647E-01-0.00000000E+00
59  8-2.26075386E+00 4.24664018E-01-1.11909648E+00-0.00000000E+00-5.83468797E-01
59  9 7.74543307E-02 7.51743579E-01-1.74460213E-01-0.00000000E+00-0.00000000E+00
59 10 2.82474933E-03 2.46490573E-01 3.27332521E-01 1.37053166E-01-0.00000000E+00
59 11 1.47470587E-01-2.94345214E-01 2.71226427E-01-0.00000000E+00-4.26792947E-01
59 12 4.92846677E-01 1.59590268E-01 7.87961354E-02-0.00000000E+00-0.00000000E+00
59 13 4.33788062E-02-2.72939716E-02 2.29680086E-01 2.17777752E-01-2.28012468E-01
59 14 1.58787401E-01 1.79144580E-01-2.28092976E-01
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.16434125E-03
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16461596E-03 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.94170188E-02-5.39894553E-02
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.33372233E-02
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.26595183E-04 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.35849934E-02 2.78361703E-01
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.25957014E-01
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18777617E-01 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.13642185E-01 6.10724188E-01
60 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.11515786E-02
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.29920237E-01 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.69336985E-01 4.15571499E-01
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 6.66263598E-02-1.94877097E-01 5.29284621E-01 2.80593570E-01-0.00000000E+00
61  2-2.15391722E+00 1.03252430E+00 4.19536354E-01-0.00000000E+00-3.90712059E-01
61  3-9.54299375E-02 5.57235074E-01-8.11233008E-01-0.00000000E+00-0.00000000E+00
61  4-8.04698862E-02 1.93991532E-01 5.36499793E-01 8.64510059E-02-0.00000000E+00
61  5 2.44935532E+00 1.17536249E+00 1.97973329E-01-0.00000000E+00 7.63379511E-01
61  6-7.15821408E-02-6.61874694E-01 2.53998680E-01-0.00000000E+00-0.00000000E+00
61  7 4.31053130E-02 1.22233475E-01-1.07212677E-01-3.29917800E-02-0.00000000E+00
61  8-6.74810370E-01-3.46478570E-01-1.88036355E-01-0.00000000E+00 3.25501266E-01
61  9-3.73457454E-01 2.49467803E-01-3.03171875E-01-0.00000000E+00-0.00000000E+00
61 10-3.48668370E-04 1.04376639E-01 6.85427533E-02-2.81735454E-03-0.00000000E+00
61 11-1.97670783E-01-6.61130945E-02-1.45791632E-01-0.00000000E+00 1.97823518E-01
61 12-2.22970634E-01 3.24488397E-02-3.27558224E-01-0.00000000E+00-0.00000000E+00
61 13 2.21194165E-01-5.15309411E-02-1.21930891E-01 2.72987273E-03-2.11968127E-01
61 14 2.26800426E-01-8.31706213E-02 2.61255003E-01
62  1-1.49153801E-02 4.99983983E-02-1.96758591E-01 1.61558971E-02 0.00000000E+00
62  2 4.70908204E-01 2.51536498E-02-5.68706973E-01 0.00000000E+00 5.98773676E-01
62  3-4.90441068E-01-1.13011464E-01-3.07447131E-01 0.00000000E+00 0.00000000E+00
62  4 7.10850270E-02-1.23395072E-01-5.81672351E-02 1.41568117E-01 0.00000000E+00
62  5-1.68459779E+00-1.85644050E-01 8.83763245E-01 0.00000000E+00 4.99688544E-01
62  6-6.73423226E-01 3.60604845E-01-7.43011468E-01 0.00000000E+00 0.00000000E+00
62  7-2.09025343E-02 4.21692229E-01-2.62400610E-01 1.56919795E-01 0.00000000E+00
62  8 1.84030638E+00-3.73249853E-01 6.23643792E-01 0.00000000E+00-3.46935096E-01
62  9 6.72375651E-01-3.05074015E-01-1.24246654E-01 0.00000000E+00 0.00000000E+00
62 10 1.79017818E-02 4.91783530E-01 9.40891694E-02 1.06354574E-01 0.00000000E+00
62 11-1.31491910E+00-5.80148811E-01-4.34354715E-01 0.00000000E+00-3.01493378E-01
62 12 1.20144219E-01 2.88521795E-01-1.82978773E-01 0.00000000E+00 0.00000000E+00
62 13 3.08098125E-01 5.32353675E-02-3.19480280E-01-1.07135640E-01-3.25730043E-01
62 14 5.29163603E-02-3.49865155E-02 7.31827827E-02
63  1 2.65865959E-02-8.88162664E-02 3.05528022E-01 1.51109501E-01-0.00000000E+00
63  2-1.11459010E+00 5.19829137E-01 3.59904140E-01-0.00000000E+00-2.16685392E-01
63  3 3.33435565E-03 1.78912645E-01-3.53349951E-01-0.00000000E+00-0.00000000E+00
63  4-1.63080379E-02-4.71400413E-02 2.05381506E-01 2.86288852E-01-0.00000000E+00
63  5 1.15294527E+00 6.17488289E-01 2.39510257E-01-0.00000000E+00 5.25403064E-01
63  6-4.33217018E-01-1.10911433E-01 3.11694254E-01-0.00000000E+00-0.00000000E+00
63  7-5.86795265E-02-7.67716027E-01 8.65339679E-01 5.19371110E-01-0.00000000E+00
63  8-9.34855109E-01 7.27756186E-01 1.13202538E-01-0.00000000E+00-8.81308574E-01
63  9 5.46237510E-01 1.33451890E-01 1.13266233E-01-0.00000000E+00-0.00000000E+00
63 10-2.05556172E-02-6.10647853E-01 1.49460116E-01 1.08643744E-01-0.00000000E+00
63 11 2.17071279E+00 9.95902614E-01 8.91910088E-01-0.00000000E+00 3.37765802E-01
63 12 3.11284338E-01-4.39108720E-01 1.00577629E+00-0.00000000E+00-0.00000000E+00
63 13 4.07346653E-02-9.72543774E-02-2.36879050E-02 1.72246137E-02-1.70947868E-02
63 14 8.04513410E-02 2.17709895E-01-2.34561400E-01
64  1-3.70518719E-03 1.73627021E-01-3.18845913E-01-1.41851522E-01-0.00000000E+00
64  2 4.80991529E-01-3.15819676E-01 7.95507861E-02-0.00000000E+00 3.87745379E-01
64  3-2.14107449E-01-5.69131791E-02 1.53416214E-01-0.00000000E+00-0.00000000E+00
64  4 4.32661797E-03-1.16680474E-01-2.00403840E-01-2.42699578E-01-0.00000000E+00
64  5-2.39429659E-01-3.82197124E-01-5.31552037E-01-0.00000000E+00-3.04798884E-01
64  6 3.12450695E-01 5.04791000E-02-5.99477579E-01-0.00000000E+00-0.00000000E+00
64  7 1.36862274E-02-1.02308133E+00 7.55201532E-01 4.17827206E-01-0.00000000E+00
64  8-1.57301096E+00 5.64178428E-01 2.29538944E-01-0.00000000E+00-8.07757405E-03
64  9-2.34549244E-01 4.43274204E-01-9.79142710E-01-0.00000000E+00-0.00000000E+00
64 10-2.21736733E-02-3.44389412E-01 3.33571819E-01 1.46342916E-01-0.00000000E+00
64 11 1.92856323E+00 1.11431571E+00 3.68009080E-01-0.00000000E+00 1.04235568E+00
64 12-4.06449076E-01-3.50659676E-01 4.82879370E-01-0.00000000E+00-0.00000000E+00
64 13 6.94171145E-02-8.23838120E-02 2.04876618E-02 5.25520054E-02-1.54100750E-01
64 14 1.12391105E-01-2.03647303E-01 1.64752104E-01
65  1-1.67569191E-02 2.62272123E-01 4.36029833E-02-3.29917792E-02-0.00000000E+00
65  2 1.53360177E-01 1.11810981E-02 3.97890121E-01-0.00000000E+00-2.01887888E-01
65  3-1.10078648E-01-5.07440846E-02-4.39559702E-02-0.00000000E+00-0.00000000E+00
65  4 5.31903746E-02-4.21111854E-01 6.53529075E-02 1.64683839E-02-0.00000000E+00
65  5 4.71465190E-01-4.82181780E-01-2.85245574E-01-0.00000000E+00 2.65199171E-01
65  6 2.02959268E-01 2.44034100E-01 7.79855833E-02-0.00000000E+00-0.00000000E+00
65  7 8.52509447E-02-8.49230062E-01-5.75694505E-02-4.56302395E-03-0.00000000E+00
65  8-2.81252434E+00 1.90784911E+00 3.57021073E-01-0.00000000E+00 4.33877984E-01
65  9 4.28001170E-01 5.06934353E-01 6.58236883E-02-0.00000000E+00-0.00000000E+00
65 10-5.32243378E-01-3.64088918E-01-2.55240311E-01-1.50281413E-01-0.00000000E+00
65 11 6.44921113E+00 1.19614493E+00 8.06897753E-01-0.00000000E+00-1.65255130E+00
65 12-1.72585867E+00-1.81442764E+00 1.87085951E-01-0.00000000E+00-0.00000000E+00
65 13-3.07564980E-02-2.20398277E-01 9.15306766E-02-8.95634577E-03-5.36669733E-02
65 14-1.35469923E-01-4.54222364E-02-2.14199119E-01
66  1-2.83546995E-01 2.04217537E+00-9.14643105E-02-6.25213805E-02 0.00000000E+00
66  2 5.58154867E-01 1.23194963E-01 3.04366017E-01 0.00000000E+00-1.09603530E+00
66  3-1.16173817E+00-1.10376761E+00 1.58760306E-02 0.00000000E+00 0.00000000E+00
66  4-3.18944291E-01 2.05801788E+00 6.89612916E-02 2.30507507E-02 0.00000000E+00
66  5 1.14855356E+00 2.68615817E-02-2.22912512E-01 0.00000000E+00-1.19615006E+00
66  6-1.16028077E+00-1.23650868E+00 4.91032557E-03 0.00000000E+00 0.00000000E+00
