 $DATA  
                                                                                
C1       0
45  8-0.00000000E+00-1.69607639E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
45  9-0.00000000E+00-0.00000000E+00 1.80493117E-01 3.84646138E-01-0.00000000E+00
45 10-0.00000000E+00-0.00000000E+00 1.31699602E-01-0.00000000E+00-0.00000000E+00
45 11-0.00000000E+00 6.67385270E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
45 12-0.00000000E+00-0.00000000E+00-2.31033389E-01-5.60128153E-03-0.00000000E+00
45 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
45 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
46  1 1.52279453E-02 3.05343690E-01-0.00000000E+00 1.48501131E-02-1.41596891E-01
46  2-9.00447689E-01-0.00000000E+00 1.30453854E-01 1.46067134E+00-1.46497605E-01
46  3 1.00995824E-01 4.60770141E-02-0.00000000E+00-0.00000000E+00-8.51942054E-02
46  4-2.54104641E-02-5.22679237E-01-0.00000000E+00-8.33175418E-02 7.50152361E-02
46  5 2.13513004E+00-0.00000000E+00 1.88089649E-01-1.02681908E+00-1.11952190E-01
46  6 3.30666210E-02 5.06166598E-02-0.00000000E+00-0.00000000E+00 6.34709730E-02
46  7-2.46476194E-02-1.45404359E-01-0.00000000E+00-4.92900367E-02 5.24084992E-03
46  8-3.69999750E+00-0.00000000E+00 2.57956163E+00 3.31744266E-01-5.61381290E-02
46  9-1.40182004E-01 1.52095155E-01-0.00000000E+00-0.00000000E+00-1.97808842E-01
46 10-1.07094135E-01-1.71154253E+00-0.00000000E+00-2.17681702E-01-1.07004279E-01
46 11 5.75460483E+00-0.00000000E+00 1.54926345E+00 1.02799949E+00-5.36647131E-01
46 12-4.02453584E-01-3.33010813E-01-0.00000000E+00-0.00000000E+00-2.30880653E-01
46 13-2.22447733E-01-5.16300907E-01 1.94339537E-01 2.47020240E-01 2.79814626E-02
46 14 6.99013405E-02-1.16190370E-01-3.46588796E-01
47  1-0.00000000E+00-0.00000000E+00 1.02421816E-01-0.00000000E+00-0.00000000E+00
47  2-0.00000000E+00-1.35103923E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  3-0.00000000E+00-0.00000000E+00 4.42387849E-02 2.21258708E-01-0.00000000E+00
47  4-0.00000000E+00-0.00000000E+00 5.15431800E-02-0.00000000E+00-0.00000000E+00
47  5-0.00000000E+00 6.87410956E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  6-0.00000000E+00-0.00000000E+00-9.23281020E-02 7.37054814E-02-0.00000000E+00
47  7-0.00000000E+00-0.00000000E+00 2.01918421E-01-0.00000000E+00-0.00000000E+00
47  8-0.00000000E+00-1.43980643E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
47  9-0.00000000E+00-0.00000000E+00 6.81618985E-01-1.51584276E-01-0.00000000E+00
47 10-0.00000000E+00-0.00000000E+00 9.94029431E-02-0.00000000E+00-0.00000000E+00
47 11-0.00000000E+00 1.07275681E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 12-0.00000000E+00-0.00000000E+00-2.32751938E-01-4.45093680E-01-0.00000000E+00
47 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00-5.16286171E-02 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 9.63287123E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00-5.21505220E-01 6.92316568E-01 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00-4.62106766E-02 0.00000000E+00 0.00000000E+00
48  5 0.00000000E+00-1.72501747E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  6 0.00000000E+00 0.00000000E+00 8.46560787E-02 7.51361753E-02 0.00000000E+00
48  7 0.00000000E+00 0.00000000E+00-1.88580471E-02 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00 1.83718124E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00-4.35270707E-02 3.22001157E-01 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 7.61961396E-02 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00-9.78163489E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00 0.00000000E+00-2.24420826E-01 2.40868733E-01 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  1 6.49285812E-03 4.22718499E-02 0.00000000E+00-8.74289990E-02-4.34347617E-02
49  2 9.62216955E-01 0.00000000E+00-4.83952694E-01-6.92713504E-02 2.04870611E-01
49  3-5.65418701E-02-1.23091370E-01 0.00000000E+00 0.00000000E+00 9.27271122E-02
49  4 3.08987690E-03 1.25291636E-01 0.00000000E+00 7.85142597E-02-1.39551609E-01
49  5-2.24379256E-02 0.00000000E+00-1.43849961E+00-5.27448252E-01 3.51235644E-01
49  6-2.67850166E-02-2.42090016E-01 0.00000000E+00 0.00000000E+00 6.67181012E-02
49  7 2.00521064E-02 3.16139048E-01 0.00000000E+00-1.54022958E-02 2.80083911E-01
49  8-2.31501773E+00 0.00000000E+00 1.74645193E+00-3.36506383E-01 5.14238434E-01
49  9-1.69514063E-01-2.56448932E-01 0.00000000E+00 0.00000000E+00 9.13073018E-02
49 10-4.66144459E-02-7.22516817E-01 0.00000000E+00 2.34715551E-03-2.02142625E-02
49 11 2.80398792E+00 0.00000000E+00 6.29911419E-01 5.64791059E-01 4.36381113E-01
49 12-2.90383003E-01-6.04138152E-01 0.00000000E+00 0.00000000E+00 1.64384850E-01
49 13 2.45315312E-02-1.25194421E-02 1.54900834E-01 3.44938627E-02-1.10041791E-01
49 14-3.08529943E-01 9.07301733E-02-3.94071521E-01
50  1 3.09809025E-03 7.68064476E-03-0.00000000E+00-2.15276109E-02 1.38858775E-01
50  2-1.37902053E-01-0.00000000E+00 1.80867960E-02 1.34846216E-01-1.68959084E-02
50  3-1.37861176E-01 1.14880130E-01-0.00000000E+00-0.00000000E+00 2.14267975E-01
50  4-1.59839510E-02 2.70914990E-01-0.00000000E+00-1.16159948E-01-2.51118071E-01
50  5 3.21281794E-01-0.00000000E+00-2.69777609E-02 2.26168907E-01 9.55344952E-02
50  6 2.97478962E-01-3.70996277E-01-0.00000000E+00-0.00000000E+00-6.85359936E-02
50  7-1.41451504E-02 1.87570225E-01-0.00000000E+00 1.03591673E-01 6.28905036E-02
50  8-2.98391224E-01-0.00000000E+00 7.00274135E-01-6.25491265E-01 2.37487926E-03
50  9 3.69535254E-01-3.12549405E-01-0.00000000E+00-0.00000000E+00-2.51582971E-01
50 10-9.51676170E-03-1.95315564E-01-0.00000000E+00 9.60201539E-02-2.60686112E-01
50 11 6.37820524E-01-0.00000000E+00-4.62386153E-02 5.02184130E-01-2.13855789E-01
50 12-3.59383935E-01 4.49162202E-01-0.00000000E+00-0.00000000E+00 1.59081139E-01
50 13-1.99231654E-01 1.35759670E-04 2.77287868E-01-7.80941016E-02-1.88854995E-01
50 14 1.55168716E-02-5.51644557E-01-1.48413348E-01
51  1 0.00000000E+00 0.00000000E+00-4.03497553E-03 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 3.40965616E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  3 0.00000000E+00 0.00000000E+00 1.60023182E-01-2.99705488E-01 0.00000000E+00
51  4 0.00000000E+00 0.00000000E+00 6.41224417E-02 0.00000000E+00 0.00000000E+00
51  5 0.00000000E+00-1.41797111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00-1.63963011E-01 4.41513799E-01 0.00000000E+00
51  7 0.00000000E+00 0.00000000E+00 1.11204459E-01 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 1.08894015E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 1.68715928E-01-6.36136991E-02 0.00000000E+00
51 10 0.00000000E+00 0.00000000E+00 5.28334401E-02 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00-7.18737095E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 12 0.00000000E+00 0.00000000E+00-5.59534496E-01 5.98009527E-01 0.00000000E+00
51 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1 2.50148627E-02 5.45985840E-02-0.00000000E+00 3.21034508E-02-1.07977502E-01
52  2-6.03907672E-01-0.00000000E+00 6.53939794E-02-2.56517309E-01 4.80247701E-01
52  3 8.75847358E-02-5.40298182E-01-0.00000000E+00-0.00000000E+00 6.45112018E-02
52  4 3.18443271E-02 2.28235116E-01-0.00000000E+00 8.54933076E-02-1.04695947E-01
52  5-1.13790254E+00-0.00000000E+00 5.23493974E-01 7.09655452E-01 4.58395989E-01
52  6-2.96518401E-01-1.69192064E-01-0.00000000E+00-0.00000000E+00 4.38959854E-01
52  7 6.12212444E-03-2.44416454E-01-0.00000000E+00 8.98573433E-02 9.44709048E-03
52  8 1.14338474E+00-0.00000000E+00-9.35770923E-02 6.92854326E-01 1.10856516E-01
52  9-1.13011179E-01 1.18738983E-01-0.00000000E+00-0.00000000E+00-2.42947087E-01
52 10 2.24489401E-03 1.44892840E-01-0.00000000E+00 1.99250895E-01 8.91765700E-02
52 11-2.15549241E-01-0.00000000E+00-1.15456820E-01-1.29580285E-01-2.37855120E-01
52 12 9.22848782E-02 2.82665754E-01-0.00000000E+00-0.00000000E+00-2.12419827E-01
52 13 5.14308582E-01 3.82604656E-02 8.52201538E-02-3.10588664E-02 6.04978004E-01
52 14 1.63915493E-02-1.37974259E-01 1.14642171E-01
53  1-1.74538208E-02-2.17684629E-01 0.00000000E+00 2.91468534E-01 1.82572424E-02
53  2-2.53026166E-01 0.00000000E+00-1.61679223E-01 2.85473262E-01-3.73690402E-01
53  3 3.99616197E-01-1.84808389E-01 0.00000000E+00 0.00000000E+00-4.09085913E-02
53  4-3.29946241E-02-4.27907812E-01 0.00000000E+00-6.81508937E-02-8.10577785E-02
53  5 1.39665583E+00 0.00000000E+00 7.24344602E-01-7.71613239E-01-2.51703075E-01
53  6 5.90490660E-02 8.48410843E-02 0.00000000E+00 0.00000000E+00 4.76063387E-01
53  7 1.00073582E-02 6.38941502E-02 0.00000000E+00 1.21163172E-01-1.46591801E-01
53  8-7.70903925E-01 0.00000000E+00-7.99894622E-02-7.82575768E-01-3.06719755E-01
53  9 1.84072183E-01 5.97551325E-02 0.00000000E+00 0.00000000E+00-3.57710341E-01
53 10-3.45808902E-03 1.41646021E-01 0.00000000E+00 1.37627700E-01-4.50734292E-02
53 11-2.28385954E-01 0.00000000E+00-1.82044067E-01 1.84888063E-01 4.47058945E-01
53 12-1.78142299E-01-2.22109110E-01 0.00000000E+00 0.00000000E+00 3.24004142E-01
53 13 1.04969951E-01-1.54668079E-01-1.92921322E-01 1.92997215E-01 3.36370562E-01
53 14 1.72183733E-01-3.66632803E-01-7.58436769E-03
54  1 1.40431479E-02 2.72144093E-01-0.00000000E+00-1.44766331E-01-2.21546775E-01
54  2 1.83126827E-01-0.00000000E+00 1.98898168E-01 5.36268545E-02 1.28414172E-01
54  3 4.28821312E-02-8.71394711E-03-0.00000000E+00-0.00000000E+00-6.41847588E-01
54  4 3.30549450E-03 2.67216750E-01-0.00000000E+00 2.09805799E-01-1.47388867E-01
54  5 3.16676938E-01-0.00000000E+00-7.83283659E-01-5.09908823E-01 2.14796098E-01
54  6-4.83140666E-01 4.14890861E-01-0.00000000E+00-0.00000000E+00-1.69749194E-01
54  7 6.77224258E-03-8.50719101E-02-0.00000000E+00-6.38104585E-02-2.96080863E-01
54  8-7.00350915E-01-0.00000000E+00 8.49438896E-01-5.41206603E-01-4.04411713E-02
54  9 1.58726860E-01-1.46865329E-01-0.00000000E+00-0.00000000E+00 6.32614673E-02
54 10-5.59382411E-03-3.02646958E-01-0.00000000E+00-8.22496605E-02-1.69248841E-01
54 11 8.22504739E-01-0.00000000E+00 9.44920419E-02 4.08657929E-01 5.41579743E-02
54 12-4.35120526E-01 2.40198146E-01-0.00000000E+00-0.00000000E+00 2.83100479E-01
54 13 1.32770462E-01-4.67467630E-02-4.27419173E-01 1.28282682E-01 3.21974115E-02
54 14-1.55767939E-01-1.88624070E-01-3.37713281E-01
55  1 0.00000000E+00 0.00000000E+00 4.72186753E-03 0.00000000E+00 0.00000000E+00
55  2 0.00000000E+00 2.03548434E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  3 0.00000000E+00 0.00000000E+00-3.42748220E-01-3.71440268E-01 0.00000000E+00
55  4 0.00000000E+00 0.00000000E+00-8.40429000E-02 0.00000000E+00 0.00000000E+00
55  5 0.00000000E+00-3.61669225E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  6 0.00000000E+00 0.00000000E+00-4.66255741E-01 4.63908194E-01 0.00000000E+00
55  7 0.00000000E+00 0.00000000E+00 1.01472505E-01 0.00000000E+00 0.00000000E+00
55  8 0.00000000E+00 3.16090251E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55  9 0.00000000E+00 0.00000000E+00-3.03692866E-01 5.40248220E-01 0.00000000E+00
55 10 0.00000000E+00 0.00000000E+00 7.47964441E-02 0.00000000E+00 0.00000000E+00
55 11 0.00000000E+00-2.10387987E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 12 0.00000000E+00 0.00000000E+00-9.19915658E-02-4.94378603E-01 0.00000000E+00
55 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
55 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
56  1-4.00719689E-02-3.34721733E-01-0.00000000E+00 1.11357535E-01 8.22823634E-02
56  2 1.21903701E+00-0.00000000E+00-1.77883009E-01-2.57415652E-01-6.94508367E-01
56  3 1.29578012E-01 5.33071861E-01-0.00000000E+00-0.00000000E+00-3.16035914E-01
56  4 9.03045334E-03 2.20758037E-01-0.00000000E+00 6.60686615E-02-9.14083031E-02
56  5-5.96353507E-01-0.00000000E+00-2.00492988E-01-3.40067633E-01 2.63439071E-01
56  6-1.07583309E-01-1.31758904E-01-0.00000000E+00-0.00000000E+00 2.01597227E-01
56  7 5.11459146E-02 2.31845507E-01-0.00000000E+00 1.29382004E-01 1.41521556E-01
56  8-5.49825499E-01-0.00000000E+00-2.67435057E-01-2.70846992E-01 6.13745605E-01
56  9-3.29030702E-01-1.54805009E-01-0.00000000E+00-0.00000000E+00-2.03713262E-01
56 10 1.27413537E-03 3.35503338E-01-0.00000000E+00 2.94135249E-01 1.49262252E-01
56 11-4.14478566E-01-0.00000000E+00-1.89045364E-01-8.66462374E-02-9.90895676E-02
56 12 1.25030645E-01 1.83098918E-01-0.00000000E+00-0.00000000E+00-1.47601065E-01
56 13-3.86887623E-01 8.06112931E-02-4.80153300E-01-3.44439266E-02 2.63251123E-01
56 14 2.12978939E-02 1.78427946E-01 5.44919013E-02
57  1 2.79733963E-02 6.69815838E-02 0.00000000E+00 2.07717825E-02 2.41734232E-02
57  2-1.14117482E-01 0.00000000E+00 1.81964926E-01 5.38971598E-01 2.61296149E-01
57  3-7.33418187E-01 5.74330038E-01 0.00000000E+00 0.00000000E+00 1.56751086E-02
57  4 3.60251764E-02 1.68737958E-01 0.00000000E+00 3.61034851E-01 4.53362230E-01
57  5-7.45258785E-01 0.00000000E+00-1.56233864E-01 2.03344503E-01 2.36106356E-01
57  6-7.87255410E-02-8.87336473E-03 0.00000000E+00 0.00000000E+00 3.03718036E-02
57  7-1.24829473E-02-2.14808490E-01 0.00000000E+00 5.35043397E-02 3.49055824E-02
57  8 8.81825700E-01 0.00000000E+00 4.85994191E-01 6.83476702E-01-3.00104944E-01
57  9-2.14870470E-01 5.40126700E-01 0.00000000E+00 0.00000000E+00-5.40187928E-01
57 10 2.83614320E-03 2.28459417E-01 0.00000000E+00 2.59293241E-01 1.72596227E-01
57 11-6.96946340E-03 0.00000000E+00-1.10109438E-01-1.75423351E-01 3.20220873E-01
57 12-5.20254034E-03-1.05132934E-01 0.00000000E+00 0.00000000E+00 5.94945683E-02
57 13-4.29129542E-01-1.07200117E-01 3.15307306E-01-6.92971872E-02 8.23567285E-02
57 14-2.07296142E-02-3.82299999E-01 7.18353707E-02
58  1 0.00000000E+00 0.00000000E+00-1.16251331E-01 0.00000000E+00 0.00000000E+00
58  2 0.00000000E+00-1.87304712E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  3 0.00000000E+00 0.00000000E+00 7.23023414E-01 2.91385793E-01 0.00000000E+00
58  4 0.00000000E+00 0.00000000E+00 6.90169223E-02 0.00000000E+00 0.00000000E+00
58  5 0.00000000E+00 1.31769491E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  6 0.00000000E+00 0.00000000E+00 7.07078451E-01 5.80663425E-01 0.00000000E+00
58  7 0.00000000E+00 0.00000000E+00 8.03293280E-02 0.00000000E+00 0.00000000E+00
58  8 0.00000000E+00 9.99182752E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
58  9 0.00000000E+00 0.00000000E+00-2.26578648E-01 3.20911897E-01 0.00000000E+00
58 10 0.00000000E+00 0.00000000E+00 2.34771487E-02 0.00000000E+00 0.00000000E+00
58 11 0.00000000E+00-9.54074004E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 12 0.00000000E+00 0.00000000E+00-6.00531799E-02-2.26098394E-01 0.00000000E+00
58 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
58 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
59  1 1.44489633E-02 7.40687761E-02-0.00000000E+00-8.89560761E-03 3.05426301E-03
59  2-6.00462280E-01-0.00000000E+00-2.07484053E-01 4.08044210E-01 1.78478169E-01
59  3 2.73777943E-02-1.65768521E-01-0.00000000E+00-0.00000000E+00 2.70418814E-01
59  4-6.48187842E-02-5.00068609E-01-0.00000000E+00-1.56566371E-01-3.15779961E-02
59  5 2.44582920E+00-0.00000000E+00 9.08324976E-02-1.34372639E+00-6.15649420E-01
59  6-4.94477067E-02 5.40323575E-01-0.00000000E+00-0.00000000E+00-1.47957184E-01
59  7 1.04215984E-01 1.53577917E-01-0.00000000E+00-4.80094751E-02-3.22857540E-01
59  8-2.27970330E+00-0.00000000E+00 4.54571729E-01-1.13635924E+00 7.10123517E-01
59  9-5.45745406E-01 9.68679699E-02-0.00000000E+00-0.00000000E+00-1.79192138E-01
59 10 2.00988956E-04 2.21703306E-01-0.00000000E+00 3.20763895E-01 1.27522455E-01
59 11 2.17442582E-01-0.00000000E+00-2.67773525E-01 2.99522833E-01 1.51609191E-01
59 12-4.35523122E-01 4.86896891E-01-0.00000000E+00-0.00000000E+00 1.16960710E-01
59 13 6.66470696E-02-3.80802844E-02 2.48997403E-01 2.23301351E-01-2.53598872E-01
59 14 1.62540728E-01 1.51588858E-01-2.35585499E-01
60  1 0.00000000E+00 0.00000000E+00 1.33058183E-03 0.00000000E+00 0.00000000E+00
60  2 0.00000000E+00-4.16664049E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 3.22893922E-02-5.80247412E-02 0.00000000E+00
60  4 0.00000000E+00 0.00000000E+00-3.12551649E-02 0.00000000E+00 0.00000000E+00
60  5 0.00000000E+00-7.09312666E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00-4.88538501E-02 2.71898492E-01 0.00000000E+00
60  7 0.00000000E+00 0.00000000E+00-2.35664928E-01 0.00000000E+00 0.00000000E+00
60  8 0.00000000E+00-2.17885033E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 7.99060298E-01 5.92689162E-01 0.00000000E+00
60 10 0.00000000E+00 0.00000000E+00 1.30552375E-02 0.00000000E+00 0.00000000E+00
60 11 0.00000000E+00 4.34780859E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 8.90259922E-01 4.27079554E-01 0.00000000E+00
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 6.56257530E-02-1.89109362E-01-0.00000000E+00 5.23120680E-01 2.78579592E-01
61  2-2.11693200E+00-0.00000000E+00 1.01133568E+00 4.19887270E-01 5.55755298E-01
61  3-3.95808830E-01-9.45759899E-02-0.00000000E+00-0.00000000E+00-7.88735700E-01
61  4-7.93266714E-02 1.81049123E-01-0.00000000E+00 5.35973521E-01 8.25804972E-02
61  5 2.42188715E+00-0.00000000E+00 1.15039719E+00 1.77865758E-01-6.66316779E-01
61  6 7.49150685E-01-3.54610238E-02-0.00000000E+00-0.00000000E+00 2.43987124E-01
61  7 4.54508795E-02 9.38194700E-02-0.00000000E+00-1.06880339E-01-3.23793495E-02
61  8-6.91357541E-01-0.00000000E+00-3.49082207E-01-1.77017310E-01 2.52330613E-01
61  9 3.50159206E-01-3.82275756E-01-0.00000000E+00-0.00000000E+00-3.20783528E-01
61 10-1.22744204E-03 1.04288592E-01-0.00000000E+00 6.87568809E-02-1.05962933E-03
61 11-1.85371591E-01-0.00000000E+00-5.21128646E-02-1.57467729E-01 2.87011987E-02
61 12 2.26128724E-01-2.52533423E-01-0.00000000E+00-0.00000000E+00-3.39782150E-01
61 13 2.15145762E-01-5.22817795E-02-1.09261975E-01 1.31623736E-03-2.13750147E-01
61 14 2.23914217E-01-8.90856156E-02 2.71342489E-01
62  1-1.08699886E-02 3.84946581E-02 0.00000000E+00-1.57781048E-01 3.89898645E-02
62  2 3.08180893E-01 0.00000000E+00 9.98868161E-02-5.20811666E-01-8.58828497E-02
62  3 5.71799443E-01-4.91759055E-01 0.00000000E+00 0.00000000E+00-3.59296633E-01
62  4 6.55437410E-02-1.09930956E-01 0.00000000E+00-3.29301756E-02 1.60976431E-01
62  5-1.49921940E+00 0.00000000E+00-9.86724083E-02 9.10547356E-01 3.31229222E-01
62  6 5.66256066E-01-7.30694424E-01 0.00000000E+00 0.00000000E+00-7.04779105E-01
62  7-2.85340789E-02 3.46660744E-01 0.00000000E+00-1.55224547E-01 2.14004736E-01
62  8 1.70150679E+00 0.00000000E+00-2.92798999E-01 6.25425533E-01-2.84003997E-01
62  9-4.42587612E-01 6.98181853E-01 0.00000000E+00 0.00000000E+00-1.11388475E-01
62 10 1.49736411E-02 4.16526514E-01 0.00000000E+00 1.12188350E-01 1.17075304E-01
62 11-1.04924266E+00 0.00000000E+00-4.55969577E-01-3.27186043E-01 2.34284101E-01
62 12-2.56263622E-01 1.52253625E-01 0.00000000E+00 0.00000000E+00-6.76584870E-02
62 13 3.15482297E-01 4.20119003E-02-3.23413775E-01-1.04307467E-01-3.32997490E-01
62 14 6.41849278E-02-8.90433656E-03 4.92389383E-02
63  1 2.91066828E-02-1.09078872E-01 0.00000000E+00 3.60924199E-01 1.64529799E-01
63  2-1.23052071E+00 0.00000000E+00 5.55414855E-01 4.23016760E-01 2.01229687E-01
63  3-3.16253878E-01 6.82251290E-02 0.00000000E+00 0.00000000E+00-3.44094173E-01
63  4-2.60536356E-02-1.28774181E-02 0.00000000E+00 2.38103781E-01 2.82975137E-01
63  5 1.37936758E+00 0.00000000E+00 6.85822889E-01 1.90041597E-01-1.64061467E-01
63  6 5.03416803E-01-3.82368445E-01 0.00000000E+00 0.00000000E+00 4.44142416E-01
63  7-5.94503092E-02-7.22322139E-01 0.00000000E+00 8.27909224E-01 4.58890923E-01
63  8-1.00288738E+00 0.00000000E+00 7.16937887E-01 2.51744312E-02 1.20505139E-01
63  9-8.17013456E-01 4.62571965E-01 0.00000000E+00 0.00000000E+00 1.88022427E-01
63 10-2.06379184E-02-6.38318208E-01 0.00000000E+00 1.11272066E-01 8.08705165E-02
63 11 2.15326890E+00 0.00000000E+00 9.68383180E-01 9.03226938E-01-4.46466288E-01
63 12 2.94588470E-01 3.21574346E-01 0.00000000E+00 0.00000000E+00 9.83104752E-01
63 13 6.19343616E-03-9.97066924E-02 7.00548610E-03 2.49714806E-02 3.00669133E-02
63 14 6.98134950E-02 2.23296434E-01-2.49778342E-01
64  1-2.95104340E-03 1.74412696E-01-0.00000000E+00-3.09551873E-01-1.38070716E-01
64  2 4.34165953E-01-0.00000000E+00-2.92946724E-01 9.60290637E-02-5.19021276E-02
64  3 3.75996614E-01-2.10052430E-01-0.00000000E+00-0.00000000E+00 1.43982036E-01
64  4 4.05591342E-03-1.20179295E-01-0.00000000E+00-1.99676360E-01-2.24839579E-01
64  5-1.96156933E-01-0.00000000E+00-3.60195352E-01-5.11280933E-01 5.05321127E-02
64  6-2.86989826E-01 2.84993258E-01-0.00000000E+00-0.00000000E+00-5.80812720E-01
64  7 8.44242765E-03-1.09441817E+00-0.00000000E+00 8.10954330E-01 4.55985405E-01
64  8-1.61552458E+00-0.00000000E+00 6.11498219E-01 2.41729839E-01 4.43969214E-01
64  9-5.42702401E-02-1.89298371E-01-0.00000000E+00-0.00000000E+00-9.40324351E-01
64 10-2.38493769E-02-4.00993762E-01-0.00000000E+00 3.30453496E-01 1.48586154E-01
64 11 2.08559182E+00-0.00000000E+00 1.18850232E+00 4.31011539E-01-3.91888290E-01
64 12 1.07066623E+00-3.91792305E-01-0.00000000E+00-0.00000000E+00 5.59343241E-01
64 13 6.84682096E-02-8.71527755E-02 2.19918985E-02 5.27430086E-02-1.52560965E-01
64 14 1.09733868E-01-1.80194714E-01 1.43842208E-01
65  1-1.93494349E-02 2.57000587E-01-0.00000000E+00 5.03549441E-02-2.47733850E-02
65  2 1.84232687E-01-0.00000000E+00 9.19635679E-03 3.56864878E-01-6.21512780E-02
65  3-2.08151139E-01-1.13715799E-01-0.00000000E+00-0.00000000E+00-4.71907789E-02
65  4 6.46151431E-02-4.82822616E-01-0.00000000E+00 6.83631645E-02 3.00711223E-02
65  5 4.09508655E-01-0.00000000E+00-4.67063358E-01-2.63605522E-01 2.88705929E-01
65  6 3.12596502E-01 2.18149497E-01-0.00000000E+00-0.00000000E+00 7.88976116E-02
65  7 1.15978380E-01-1.02930582E+00-0.00000000E+00-7.54648974E-02-1.19477517E-02
65  8-2.76081620E+00-0.00000000E+00 1.79768161E+00 3.39512810E-01 6.09804753E-01
65  9 5.71689046E-01 5.55856028E-01-0.00000000E+00-0.00000000E+00 8.65620426E-02
65 10-5.17922240E-01-3.43152477E-01-0.00000000E+00-2.67544090E-01-1.56496035E-01
65 11 6.20129125E+00-0.00000000E+00 1.12243568E+00 7.62448922E-01-1.76361626E+00
65 12-1.63292677E+00-1.68145307E+00-0.00000000E+00-0.00000000E+00 1.68221973E-01
65 13-2.83440480E-02-2.05304186E-01 8.33518806E-02-1.96311203E-02-5.60782503E-02
65 14-1.24109066E-01-5.35737729E-02-1.71858156E-01
66  1-2.49428801E-01 1.85311182E+00 0.00000000E+00-9.09267246E-02-7.42469376E-02
66  2 4.52176813E-01 0.00000000E+00 1.15995273E-01 3.72669399E-01-9.68120603E-01
66  3-9.83609981E-01-1.03892866E+00 0.00000000E+00 0.00000000E+00 1.82977761E-02
66  4-3.01567799E-01 1.92489266E+00 0.00000000E+00 6.08473976E-02-1.27348846E-02
66  5 1.11848238E+00 0.00000000E+00-2.57444541E-02-2.36218091E-01-1.16761332E+00
66  6-1.13804053E+00-1.03087275E+00 0.00000000E+00 0.00000000E+00 8.29343531E-03
