 $DATA  
                                                                                
CS       0
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81016762E-01 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56023462E-01 1.52465025E-01
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91061632E-02
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43972108E-01 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.28171680E-01-1.40767234E-01
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 1.62719967E-02 3.21617654E-01 9.13603749E-03-1.46008603E-01 0.00000000E+00
46  2-9.34384602E-01 1.22814635E-01 1.50432152E+00 0.00000000E+00 9.84734864E-02
46  3 4.19789821E-02-1.34479378E-01-8.48393074E-02 0.00000000E+00 0.00000000E+00
46  4-2.58246833E-02-5.24411170E-01-8.69201869E-02 7.18525221E-02 0.00000000E+00
46  5 2.17385275E+00 1.92041338E-01-1.06523426E+00 0.00000000E+00 3.26256045E-02
46  6 4.04804056E-02-9.95857157E-02 6.18579300E-02 0.00000000E+00 0.00000000E+00
46  7-2.41227516E-02-1.35607076E-01-6.71796917E-02 5.78826998E-03 0.00000000E+00
46  8-3.75074625E+00 2.62084469E+00 3.16078335E-01 0.00000000E+00-1.38432307E-01
46  9 1.35694560E-01-4.09516292E-02-1.87715166E-01 0.00000000E+00 0.00000000E+00
46 10-1.06138260E-01-1.71535803E+00-2.17738725E-01-1.09985847E-01 0.00000000E+00
46 11 5.77171493E+00 1.54901113E+00 1.03538090E+00 0.00000000E+00-3.95302613E-01
46 12-3.26075698E-01-5.33114875E-01-2.35756899E-01 0.00000000E+00 0.00000000E+00
46 13-2.29866076E-01-5.24067084E-01 2.13148585E-01 2.58775413E-01 2.87917837E-02
46 14 8.05512173E-02-1.12362846E-01-3.57185221E-01
47  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.00668214E-02
47  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.82679764E-02-0.00000000E+00
47  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.19089007E-01 3.50810590E-01
47  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.16075240E-02
47  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.29667959E-02-0.00000000E+00
47  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.57301413E-01 1.05474699E-01
47  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.73899097E-01
47  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.64554945E-02-0.00000000E+00
47  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.77237477E-01-1.57306283E-01
47 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.14131150E-01
47 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.81619047E-02-0.00000000E+00
47 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.02444247E-01-4.56339179E-01
47 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
47 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
48  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.89066433E-02
48  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.43800915E-02-0.00000000E+00
48  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.23810894E-01 6.55749402E-01
48  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.16775926E-02
48  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.93268925E-01-0.00000000E+00
48  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.02194632E-01 9.83714589E-02
48  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.31246994E-03
48  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.87032322E-01-0.00000000E+00
48  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.47402242E-02 3.00598844E-01
48 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.97107653E-02
48 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.88153939E-02-0.00000000E+00
48 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.63942103E-01 2.98422236E-01
48 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
49  1 4.45521326E-03 2.98709925E-02-7.23150599E-02-5.55004406E-02 0.00000000E+00
49  2 9.93360824E-01-4.97379218E-01-5.64135241E-02 0.00000000E+00-3.33760250E-02
49  3-1.19268654E-01 1.74423402E-01 6.28724361E-02 0.00000000E+00 0.00000000E+00
49  4 2.55799087E-03 5.86669736E-02 9.16065030E-02-9.69140683E-02 0.00000000E+00
49  5 5.48369168E-02-1.42857672E+00-6.24495721E-01 0.00000000E+00-4.63118896E-02
49  6-1.81165299E-01 3.03222459E-01 7.22696928E-02 0.00000000E+00 0.00000000E+00
49  7 1.98374098E-02 3.12811472E-01-3.30413909E-02 2.58732626E-01 0.00000000E+00
49  8-2.29312179E+00 1.63766823E+00-3.48749702E-01 0.00000000E+00-1.79330880E-01
49  9-2.12172479E-01 4.59391874E-01 1.07388660E-01 0.00000000E+00 0.00000000E+00
49 10-4.23596780E-02-6.68986552E-01-1.25425866E-02 5.11275978E-04 0.00000000E+00
49 11 2.60959059E+00 5.98581806E-01 5.03531145E-01 0.00000000E+00-2.57427846E-01
49 12-6.74395513E-01 5.20287751E-01 1.81805919E-01 0.00000000E+00 0.00000000E+00
49 13 2.87625168E-02-2.25285619E-02 1.12736209E-01 5.54658526E-02-1.03608423E-01
49 14-3.03362812E-01 1.19733510E-01-3.76933161E-01
50  1 4.07854820E-03 2.21436657E-02-4.09987824E-02 1.26188025E-01-0.00000000E+00
50  2-5.56029032E-03-3.73418072E-02 1.05801641E-01-0.00000000E+00-1.40133824E-01
50  3 9.07248120E-02 1.80433142E-02 2.11755497E-01-0.00000000E+00-0.00000000E+00
50  4-1.45433731E-02 2.93462931E-01-1.04447452E-01-2.67004412E-01-0.00000000E+00
50  5 2.94376172E-01-2.33271905E-01 1.61462590E-01-0.00000000E+00 2.75294468E-01
50  6-3.85991070E-01 1.45693414E-01-6.51894877E-02-0.00000000E+00-0.00000000E+00
50  7-1.08808831E-02 2.22249646E-01 1.06727176E-01 7.81059176E-02-0.00000000E+00
50  8-5.52338017E-01 9.15508091E-01-6.75449179E-01-0.00000000E+00 3.34479613E-01
50  9-3.30938465E-01 7.09948234E-02-2.25856650E-01-0.00000000E+00-0.00000000E+00
50 10-1.39546437E-02-2.68287386E-01 9.65013341E-02-2.56263875E-01-0.00000000E+00
50 11 9.35699174E-01 1.23323537E-02 5.70177112E-01-0.00000000E+00-4.09492388E-01
50 12 4.06807010E-01-1.60357906E-01 1.91104575E-01-0.00000000E+00-0.00000000E+00
50 13-1.83385296E-01 4.62220578E-03 2.83312204E-01-7.49512686E-02-2.02033857E-01
50 14-2.92275611E-02-5.44515194E-01-2.02522648E-01
51  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.23227411E-03
51  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.63549589E-02-0.00000000E+00
51  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.07588753E-01-3.26606119E-01
51  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.61952650E-02
51  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10130214E-01-0.00000000E+00
51  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.75102078E-01 4.28470806E-01
51  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.14647527E-01
51  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.73010873E-02-0.00000000E+00
51  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.86292052E-01-1.20411079E-01
51 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.96182839E-02
51 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.90407930E-02-0.00000000E+00
51 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.51267848E-01 5.71989536E-01
51 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
51 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
52  1-2.51291119E-02-5.92553382E-02-9.78956670E-03 1.08965438E-01-0.00000000E+00
52  2 4.97464607E-01-4.24426987E-02 3.04750808E-01-0.00000000E+00-5.92215039E-02
52  3 5.25884508E-01-5.03580919E-01-7.24884899E-02-0.00000000E+00-0.00000000E+00
52  4-3.49596437E-02-2.67927902E-01-9.22441204E-02 1.04590049E-01-0.00000000E+00
52  5 1.28656573E+00-3.98579697E-01-7.47717898E-01-0.00000000E+00 3.00643510E-01
52  6 1.92372234E-01-4.97505513E-01-4.12490692E-01-0.00000000E+00-0.00000000E+00
52  7-7.17616977E-03 2.20464475E-01-7.43056653E-02-3.82384128E-02-0.00000000E+00
52  8-1.11239854E+00 4.98690053E-02-7.44542873E-01-0.00000000E+00 1.46944543E-01
52  9-9.72891686E-02-1.74222726E-01 2.01795208E-01-0.00000000E+00-0.00000000E+00
52 10-1.67204790E-03-1.19459218E-01-1.85568899E-01-9.75952893E-02-0.00000000E+00
52 11 1.30375441E-01 8.25607853E-02 1.38805889E-01-0.00000000E+00-1.05088173E-01
52 12-2.59307174E-01 2.39292442E-01 2.37542116E-01-0.00000000E+00-0.00000000E+00
52 13-5.04508480E-01-5.54596613E-02-9.67824623E-02 4.68991065E-02-5.78279745E-01
52 14 1.06084832E-02 8.36713636E-02-1.05647133E-01
53  1-1.43683982E-02-1.97109577E-01 2.93491949E-01 1.26915950E-03 0.00000000E+00
53  2-3.62366456E-01-1.21199214E-01 2.92896362E-01 0.00000000E+00 4.05722981E-01
53  3-2.19396559E-01-3.35451271E-01-6.05449919E-02 0.00000000E+00 0.00000000E+00
53  4-3.14594846E-02-4.11026103E-01-6.03644717E-02-8.59390759E-02 0.00000000E+00
53  5 1.36055201E+00 7.99055584E-01-7.20228529E-01 0.00000000E+00 2.01274561E-02
53  6 1.02263358E-01-2.31434002E-01 4.98250832E-01 0.00000000E+00 0.00000000E+00
53  7 9.41401871E-03 2.32982895E-02 1.27062699E-01-1.81007276E-01 0.00000000E+00
53  8-6.45629109E-01-8.40407293E-02-7.31788051E-01 0.00000000E+00 1.80930013E-01
53  9 8.78917169E-02-3.25675207E-01-3.82535869E-01 0.00000000E+00 0.00000000E+00
53 10-2.57649878E-03 1.51484682E-01 1.47131054E-01-4.47810537E-02 0.00000000E+00
53 11-2.60392703E-01-2.00033884E-01 1.84445629E-01 0.00000000E+00-1.92144266E-01
53 12-1.44182988E-01 3.93002909E-01 3.10121869E-01 0.00000000E+00 0.00000000E+00
53 13 1.45554237E-01-1.58923147E-01-2.01933037E-01 1.96860864E-01 3.81381319E-01
53 14 1.81998513E-01-3.99501521E-01-2.95186768E-03
54  1 1.48968797E-02 2.87841474E-01-1.61033332E-01-2.32647376E-01 0.00000000E+00
54  2 1.80026710E-01 2.02609873E-01 4.53783035E-02 0.00000000E+00 3.00171068E-02
54  3-1.20854323E-02 1.52247863E-01-6.33286435E-01 0.00000000E+00 0.00000000E+00
54  4 4.97576522E-03 2.71024849E-01 2.10725946E-01-1.36516458E-01 0.00000000E+00
54  5 2.54175763E-01-8.05692374E-01-4.81175877E-01 0.00000000E+00-5.00573051E-01
54  6 4.25666968E-01 2.19287818E-01-1.86437291E-01 0.00000000E+00 0.00000000E+00
54  7 6.72220555E-03-1.01842806E-01-6.80605504E-02-3.00704817E-01 0.00000000E+00
54  8-6.33389021E-01 8.39723248E-01-4.89949530E-01 0.00000000E+00 1.22698648E-01
54  9-1.23863492E-01-3.14671668E-02 8.94700344E-02 0.00000000E+00 0.00000000E+00
54 10-4.59661851E-03-2.95266586E-01-8.37415168E-02-1.55158231E-01 0.00000000E+00
54 11 7.96909311E-01 9.19365990E-02 3.90623251E-01 0.00000000E+00-4.21856926E-01
54 12 2.57023324E-01 3.78216313E-02 2.71253050E-01 0.00000000E+00 0.00000000E+00
54 13 1.39735180E-01-4.29125790E-02-4.17660459E-01 1.25343730E-01 2.62210620E-02
54 14-1.63937974E-01-1.60471845E-01-3.39259819E-01
55  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.72133778E-02
55  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.00914926E-01-0.00000000E+00
55  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.52335593E-01-3.78189814E-01
55  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.15182670E-02
55  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.78857492E-01-0.00000000E+00
55  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.54364294E-01 4.68405521E-01
55  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.02849966E-01
55  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.26600883E-01-0.00000000E+00
55  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31179678E-01 5.39986589E-01
55 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.87774074E-02
55 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.15854277E-01-0.00000000E+00
55 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.20105908E-01-4.71221572E-01
55 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
55 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
56  1-4.05028714E-02-3.34549522E-01 1.09947138E-01 8.18388485E-02-0.00000000E+00
56  2 1.25454387E+00-1.80641115E-01-2.57498428E-01-0.00000000E+00 1.21158660E-01
56  3 5.47631377E-01-6.99655606E-01-3.24125320E-01-0.00000000E+00-0.00000000E+00
56  4 1.03433762E-02 2.26784682E-01 7.27238442E-02-8.75898303E-02-0.00000000E+00
56  5-6.18627729E-01-2.36071296E-01-3.43766429E-01-0.00000000E+00-1.06422749E-01
56  6-1.35401743E-01 2.73711513E-01 1.98115899E-01-0.00000000E+00-0.00000000E+00
56  7 4.96305807E-02 2.49536813E-01 1.19692787E-01 1.41787933E-01-0.00000000E+00
56  8-5.67657888E-01-2.42567183E-01-2.70876172E-01-0.00000000E+00-3.22523641E-01
56  9-1.56565493E-01 6.03924110E-01-2.02465395E-01-0.00000000E+00-0.00000000E+00
56 10 1.02179486E-03 3.22648376E-01 2.82747884E-01 1.43137305E-01-0.00000000E+00
56 11-3.82154290E-01-1.80758211E-01-8.24626095E-02-0.00000000E+00 1.11636902E-01
56 12 1.60329962E-01-7.54909677E-02-1.42727364E-01-0.00000000E+00-0.00000000E+00
56 13-3.98333579E-01 7.98176190E-02-4.85392211E-01-3.63413140E-02 2.58546961E-01
56 14 1.37639810E-02 1.73371175E-01 5.14484565E-02
57  1 2.87852443E-02 7.41059660E-02 1.81879893E-02 2.56874896E-02 0.00000000E+00
57  2-1.67953890E-01 1.93787595E-01 5.50811381E-01 0.00000000E+00-7.36210462E-01
57  3 5.63662165E-01 2.74303924E-01 2.40576206E-02 0.00000000E+00 0.00000000E+00
57  4 3.42742752E-02 1.57895618E-01 3.56515357E-01 4.54220226E-01 0.00000000E+00
57  5-6.87737424E-01-1.23655272E-01 2.00804526E-01 0.00000000E+00-7.65394735E-02
57  6 2.19489500E-04 2.16049933E-01 2.53221671E-02 0.00000000E+00 0.00000000E+00
57  7-1.15590645E-02-2.09936945E-01 3.94572053E-02 2.02130245E-02 0.00000000E+00
57  8 8.86457812E-01 4.75045730E-01 6.75541961E-01 0.00000000E+00-2.16532807E-01
57  9 5.48096427E-01-3.01224236E-01-5.44117143E-01 0.00000000E+00 0.00000000E+00
57 10 4.30195707E-03 2.35919198E-01 2.56823005E-01 1.69938677E-01 0.00000000E+00
57 11-4.14018221E-02-1.26017446E-01-1.79333550E-01 0.00000000E+00-1.39303165E-02
57 12-8.32032627E-02 3.13788704E-01 4.65965872E-02 0.00000000E+00 0.00000000E+00
57 13-4.21784307E-01-1.08077415E-01 3.27703747E-01-6.80654380E-02 7.63981638E-02
57 14-1.32632923E-02-3.84623437E-01 7.34046452E-02
58  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.19636286E-01
58  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.95691065E-01-0.00000000E+00
58  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.20285027E-01 2.91672884E-01
58  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.22089860E-02
58  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.29393267E-01-0.00000000E+00
58  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.11265572E-01 5.74330332E-01
58  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.54640906E-02
58  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.05514396E-01-0.00000000E+00
58  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.46350116E-01 3.12174432E-01
58 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.77208717E-02
58 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.03409464E-01-0.00000000E+00
58 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.85835967E-02-2.24977581E-01
58 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
58 14-0.00000000E+00-0.00000000E+00-0.00000000E+00
59  1 1.29563842E-02 6.65571320E-02-1.14741051E-02 4.51226538E-03-0.00000000E+00
59  2-5.63014952E-01-2.23498901E-01 3.80705102E-01-0.00000000E+00 4.38687227E-02
59  3-1.69914862E-01 1.63380378E-01 2.78296181E-01-0.00000000E+00-0.00000000E+00
59  4-6.39358741E-02-5.00174005E-01-1.66061705E-01-3.50956412E-02-0.00000000E+00
59  5 2.39066640E+00 8.64800264E-02-1.32965588E+00-0.00000000E+00-4.88079609E-02
59  6 5.26528866E-01-6.07809845E-01-1.47789813E-01-0.00000000E+00-0.00000000E+00
59  7 1.02971760E-01 1.88371359E-01-7.01029350E-02-3.25915383E-01-0.00000000E+00
59  8-2.23919900E+00 4.17568356E-01-1.12578860E+00-0.00000000E+00-5.66087124E-01
59  9 9.62762229E-02 7.15212017E-01-1.49465821E-01-0.00000000E+00-0.00000000E+00
59 10 2.21306865E-03 2.30857477E-01 3.08486451E-01 1.27708030E-01-0.00000000E+00
59 11 1.54546500E-01-2.87166849E-01 2.81154656E-01-0.00000000E+00-4.37938427E-01
59 12 4.90778699E-01 1.55906507E-01 9.55988246E-02-0.00000000E+00-0.00000000E+00
59 13 6.86559075E-02-3.04265200E-02 2.42336634E-01 2.20836500E-01-2.50025060E-01
59 14 1.61015360E-01 1.78181331E-01-2.34233529E-01
60  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.64898558E-03
60  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.42052249E-03 0.00000000E+00
60  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64488388E-02-5.41998931E-02
60  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.39778407E-02
60  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74505437E-03 0.00000000E+00
60  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03533755E-02 2.91207610E-01
60  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22972356E-01
60  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12834133E-01 0.00000000E+00
60  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.05023402E-01 6.11934926E-01
60 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.87858096E-02
60 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26220386E-01 0.00000000E+00
60 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.71648074E-01 4.14111360E-01
60 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
60 14 0.00000000E+00 0.00000000E+00 0.00000000E+00
61  1 6.58229016E-02-1.87005238E-01 5.17191335E-01 2.74701871E-01 0.00000000E+00
61  2-2.11457088E+00 1.00663425E+00 4.17037533E-01 0.00000000E+00-3.86646520E-01
61  3-9.91112639E-02 5.56267370E-01-7.89587830E-01 0.00000000E+00 0.00000000E+00
61  4-8.01054406E-02 1.82664207E-01 5.30100922E-01 7.51346345E-02 0.00000000E+00
61  5 2.43435211E+00 1.14455272E+00 1.64736915E-01 0.00000000E+00 7.41559806E-01
61  6-3.16373311E-02-6.68644953E-01 2.35864615E-01 0.00000000E+00 0.00000000E+00
61  7 4.62870325E-02 1.16726472E-01-1.21544318E-01-4.86155678E-02 0.00000000E+00
61  8-6.92717629E-01-3.53330824E-01-1.96822161E-01 0.00000000E+00 3.56152924E-01
61  9-3.92054942E-01 2.53213574E-01-3.21504213E-01 0.00000000E+00 0.00000000E+00
61 10-2.52902578E-04 1.14532843E-01 6.78465630E-02-4.16084692E-03 0.00000000E+00
61 11-2.23283372E-01-7.47876704E-02-1.63745343E-01 0.00000000E+00 2.04862537E-01
61 12-2.40776261E-01 4.02906268E-02-3.46743245E-01 0.00000000E+00 0.00000000E+00
61 13 2.19340741E-01-5.09953651E-02-1.12265018E-01 4.64336044E-03-2.16736417E-01
61 14 2.24914804E-01-9.34212657E-02 2.68921206E-01
62  1-1.41696883E-02 4.25585867E-02-1.82163012E-01 2.52497207E-02-0.00000000E+00
62  2 4.28551340E-01 5.04247136E-02-5.70119152E-01-0.00000000E+00 5.88306331E-01
62  3-4.88179050E-01-1.07653580E-01-3.25943801E-01-0.00000000E+00-0.00000000E+00
62  4 6.88507747E-02-1.05552317E-01-4.97096037E-02 1.43827669E-01-0.00000000E+00
62  5-1.64729858E+00-1.59427813E-01 9.12583829E-01-0.00000000E+00 5.20882626E-01
62  6-7.00589583E-01 3.51328864E-01-7.22125164E-01-0.00000000E+00-0.00000000E+00
62  7-2.33799589E-02 4.56264737E-01-2.75357711E-01 1.51865379E-01-0.00000000E+00
62  8 1.87253874E+00-3.89190358E-01 6.15590266E-01-0.00000000E+00-3.48448794E-01
62  9 6.62595069E-01-3.18207726E-01-8.51165445E-02-0.00000000E+00-0.00000000E+00
62 10 1.77865112E-02 4.88668334E-01 8.00819943E-02 9.89442435E-02-0.00000000E+00
62 11-1.34008786E+00-5.96362805E-01-4.34361531E-01-0.00000000E+00-3.26152118E-01
62 12 1.30438297E-01 2.87973077E-01-1.90198586E-01-0.00000000E+00-0.00000000E+00
62 13 3.10551450E-01 5.57053574E-02-3.25037170E-01-1.09421411E-01-3.24961704E-01
62 14 4.98623853E-02-2.32376358E-02 6.75875367E-02
63  1 2.82015366E-02-8.62410631E-02 3.07449892E-01 1.52736433E-01 0.00000000E+00
63  2-1.15384681E+00 5.32678363E-01 3.81563138E-01 0.00000000E+00-2.12677142E-01
63  3-7.08232904E-03 1.90728080E-01-3.66248344E-01 0.00000000E+00 0.00000000E+00
63  4-1.89351935E-02-4.25248711E-02 2.12478948E-01 2.73918814E-01 0.00000000E+00
63  5 1.21312068E+00 6.36671129E-01 2.16024936E-01 0.00000000E+00 5.29103493E-01
63  6-4.18019895E-01-1.28109089E-01 2.96354352E-01 0.00000000E+00 0.00000000E+00
63  7-5.79738870E-02-8.17330696E-01 9.02855807E-01 5.38213420E-01 0.00000000E+00
63  8-1.03599721E+00 7.47557397E-01 1.19856097E-01 0.00000000E+00-8.62500939E-01
63  9 5.10999603E-01 1.57769059E-01 5.16712749E-02 0.00000000E+00 0.00000000E+00
63 10-2.16957870E-02-6.31031569E-01 1.66429995E-01 1.13550793E-01 0.00000000E+00
63 11 2.27232248E+00 1.05717840E+00 9.08126078E-01 0.00000000E+00 4.03479323E-01
63 12 2.79596003E-01-4.59574928E-01 1.02262431E+00 0.00000000E+00 0.00000000E+00
63 13 4.75140409E-02-1.04567041E-01-2.33554113E-02 2.03807914E-02-2.61088399E-02
63 14 9.31286454E-02 2.00612187E-01-2.17591936E-01
64  1-6.62486376E-03 1.87664693E-01-3.54025065E-01-1.55646311E-01-0.00000000E+00
64  2 5.84120474E-01-3.57803372E-01 3.51856039E-02-0.00000000E+00 4.27000705E-01
64  3-2.32132101E-01-7.68331957E-02 1.75726415E-01-0.00000000E+00-0.00000000E+00
64  4 8.33163061E-03-1.23833757E-01-2.26545403E-01-2.56426652E-01-0.00000000E+00
64  5-3.78530538E-01-4.41992049E-01-5.23074270E-01-0.00000000E+00-3.31548988E-01
64  6 3.18597958E-01 7.42476536E-02-6.50332464E-01-0.00000000E+00-0.00000000E+00
64  7 1.63189308E-02-9.77150993E-01 6.97354830E-01 3.92759750E-01-0.00000000E+00
64  8-1.46265608E+00 5.18606286E-01 2.39714620E-01-0.00000000E+00 2.78023310E-02
64  9-2.31630535E-01 4.25621217E-01-9.70998050E-01-0.00000000E+00-0.00000000E+00
64 10-2.04708560E-02-3.02865614E-01 3.21792543E-01 1.41323097E-01-0.00000000E+00
64 11 1.77596953E+00 1.04326257E+00 3.11399965E-01-0.00000000E+00 1.00757094E+00
64 12-4.13574304E-01-3.20938606E-01 4.29911936E-01-0.00000000E+00-0.00000000E+00
64 13 7.63077829E-02-7.41583447E-02 1.38095221E-02 4.89525006E-02-1.64833142E-01
64 14 1.05267703E-01-2.09921852E-01 1.73232640E-01
65  1-1.64633443E-02 2.58742709E-01 4.20737522E-02-3.29863094E-02 0.00000000E+00
65  2 1.47515117E-01 1.35575188E-02 3.93467647E-01 0.00000000E+00-1.98015595E-01
65  3-1.07524655E-01-5.02588574E-02-4.33029887E-02 0.00000000E+00 0.00000000E+00
65  4 5.11754617E-02-4.06964577E-01 6.44418919E-02 1.98449977E-02 0.00000000E+00
65  5 4.83254916E-01-4.77920880E-01-2.81657166E-01 0.00000000E+00 2.55799679E-01
65  6 1.86490908E-01 2.37460664E-01 7.69122548E-02 0.00000000E+00 0.00000000E+00
65  7 9.15842185E-02-8.87299017E-01-6.10698807E-02-4.08184579E-03 0.00000000E+00
65  8-2.81351082E+00 1.88977531E+00 3.52491665E-01 0.00000000E+00 4.62772681E-01
65  9 4.59119739E-01 5.27623802E-01 7.06017665E-02 0.00000000E+00 0.00000000E+00
65 10-5.30217895E-01-3.61642150E-01-2.58020647E-01-1.51750731E-01 0.00000000E+00
65 11 6.41298249E+00 1.18320505E+00 7.99963379E-01 0.00000000E+00-1.65217112E+00
65 12-1.72009840E+00-1.80685152E+00 1.84028600E-01 0.00000000E+00 0.00000000E+00
65 13-3.05756894E-02-2.17511059E-01 9.03959458E-02-9.75754484E-03-5.25850552E-02
65 14-1.37622778E-01-4.73188616E-02-2.05684222E-01
66  1-2.57571355E-01 1.89384601E+00-9.46627311E-02-7.09219776E-02 0.00000000E+00
66  2 4.65173104E-01 1.19760914E-01 3.43403775E-01 0.00000000E+00-1.00281048E+00
66  3-1.06621406E+00-1.00144489E+00 1.99035462E-02 0.00000000E+00 0.00000000E+00
66  4-3.11724099E-01 1.99754062E+00 5.91543254E-02-2.95580695E-03 0.00000000E+00
66  5 1.13406044E+00 6.18865080E-03-2.24965722E-01 0.00000000E+00-1.17764963E+00
66  6-1.09009740E+00-1.20791599E+00 3.87650445E-03 0.00000000E+00 0.00000000E+00
